i,target,point,pair
60,0.402049,0.479885,0.327833
61,0.402807,0.383676,0.282804
62,0.402883,0.410093,0.282738
63,0.405918,0.404486,0.285631
64,0.409712,0.416730,0.289817
65,0.413961,0.476991,0.319718
66,0.414264,0.409618,0.284240
67,0.415478,0.466307,0.387912
68,0.418058,0.472315,0.369338
69,0.418816,0.454087,0.306939
70,0.422989,0.418177,0.311517
71,0.424127,0.404887,0.285657
72,0.433232,0.445876,0.296378
73,0.433536,0.500241,0.340124
74,0.433991,0.470958,0.306221
75,0.436267,0.445599,0.298287
76,0.437026,0.441727,0.302056
77,0.437026,0.460763,0.293613
78,0.437102,0.539901,0.342048
79,0.438543,0.449441,0.331616
80,0.443703,0.425676,0.321979
81,0.444917,0.479272,0.343536
82,0.446131,0.486242,0.379304
83,0.449165,0.447575,0.370017
84,0.449924,0.453848,0.348850
85,0.450228,0.456537,0.261236
86,0.450683,0.527144,0.395821
87,0.451442,0.466535,0.302293
88,0.452200,0.472312,0.349051
89,0.452200,0.395094,0.257807
90,0.454249,0.574473,0.482826
91,0.455235,0.509870,0.330524
92,0.458270,0.522179,0.353219
93,0.459788,0.522767,0.394652
94,0.460546,0.447434,0.369923
95,0.462064,0.455335,0.288959
96,0.465099,0.512786,0.416061
97,0.465857,0.472096,0.309837
98,0.465857,0.467715,0.354925
99,0.471775,0.447639,0.337886
100,0.472686,0.516900,0.384709
101,0.473445,0.539251,0.365124
102,0.478528,0.538364,0.433857
103,0.479211,0.516329,0.379141
104,0.479514,0.461713,0.321990
105,0.480273,0.468281,0.320307
106,0.481032,0.484248,0.320250
107,0.482549,0.435184,0.302642
108,0.482549,0.513209,0.351622
109,0.483080,0.535515,0.359743
110,0.483308,0.524409,0.376281
111,0.484825,0.485160,0.325005
112,0.484825,0.468455,0.320424
113,0.486343,0.525278,0.371994
114,0.486798,0.529636,0.401105
115,0.487860,0.514971,0.378518
116,0.488619,0.562855,0.373505
117,0.488619,0.520976,0.378803
118,0.489150,0.556101,0.370645
119,0.490137,0.495649,0.291003
120,0.492033,0.424313,0.277991
121,0.494689,0.519663,0.373410
122,0.495372,0.547368,0.369038
123,0.496206,0.479407,0.300383
124,0.496965,0.501631,0.369376
125,0.496965,0.495587,0.331558
126,0.498483,0.561137,0.348474
127,0.498483,0.570821,0.414614
128,0.504173,0.616551,0.467467
129,0.506070,0.497747,0.324676
130,0.506829,0.546649,0.431069
131,0.507815,0.573357,0.385711
132,0.508346,0.556268,0.433276
133,0.509105,0.527523,0.390843
134,0.509105,0.551930,0.388534
135,0.509863,0.585766,0.448125
136,0.509863,0.536857,0.380969
137,0.509863,0.518247,0.365858
138,0.510546,0.565477,0.351075
139,0.511229,0.546242,0.422494
140,0.511381,0.500932,0.355086
141,0.515175,0.502527,0.343392
142,0.515933,0.538883,0.365034
143,0.515933,0.499214,0.384117
144,0.515933,0.538914,0.423586
145,0.518209,0.552852,0.379160
146,0.519347,0.570997,0.410859
147,0.520486,0.542137,0.396459
148,0.520486,0.547299,0.418557
149,0.521244,0.593768,0.396234
150,0.522003,0.532011,0.383578
151,0.522762,0.492784,0.343436
152,0.522762,0.522515,0.397022
153,0.523520,0.511049,0.355552
154,0.523520,0.560713,0.405628
155,0.524279,0.538121,0.413140
156,0.524279,0.610888,0.482165
157,0.525114,0.536224,0.381635
158,0.525190,0.522818,0.353824
159,0.526555,0.555288,0.425635
160,0.528073,0.535974,0.375800
161,0.528073,0.532461,0.366358
162,0.528832,0.536447,0.401915
163,0.528832,0.522280,0.353420
164,0.529590,0.538636,0.369887
165,0.529590,0.532735,0.389518
166,0.531866,0.598909,0.460184
167,0.533384,0.527767,0.349284
168,0.533384,0.574891,0.436409
169,0.533384,0.570338,0.438837
170,0.534143,0.583417,0.412587
171,0.534598,0.582050,0.391873
172,0.534901,0.675868,0.527057
173,0.534901,0.528064,0.358601
174,0.535660,0.525028,0.363922
175,0.536419,0.517963,0.342199
176,0.536419,0.560055,0.401507
177,0.537026,0.543340,0.362514
178,0.538695,0.516264,0.327540
179,0.540212,0.582020,0.414309
180,0.540971,0.596603,0.403328
181,0.540971,0.567326,0.426058
182,0.541730,0.511685,0.350743
183,0.543247,0.540568,0.378642
184,0.543854,0.528284,0.372775
185,0.544006,0.568795,0.374826
186,0.544006,0.524522,0.345715
187,0.544006,0.625079,0.484021
188,0.544765,0.549352,0.384999
189,0.545448,0.586529,0.417742
190,0.546282,0.558750,0.387627
191,0.546282,0.540549,0.363232
192,0.546282,0.540549,0.363232
193,0.548558,0.587047,0.446955
194,0.548558,0.574190,0.449396
195,0.549317,0.589742,0.448110
196,0.549317,0.598267,0.464900
197,0.550076,0.546503,0.359543
198,0.550455,0.583846,0.414148
199,0.552807,0.559884,0.413083
200,0.553111,0.562060,0.434402
201,0.553869,0.567392,0.428285
202,0.553869,0.523000,0.376999
203,0.554628,0.529458,0.369072
204,0.554628,0.532219,0.386074
205,0.554932,0.593734,0.432795
206,0.555387,0.578620,0.453364
207,0.555387,0.560665,0.362703
208,0.556904,0.574760,0.447660
209,0.556904,0.588637,0.466361
210,0.557663,0.558490,0.400220
211,0.558422,0.548433,0.385529
212,0.558422,0.584544,0.373580
213,0.559181,0.592687,0.453490
214,0.559181,0.614308,0.452557
215,0.559939,0.612336,0.447365
216,0.560698,0.584393,0.431151
217,0.560698,0.553373,0.399263
218,0.560926,0.511441,0.397668
219,0.561457,0.536938,0.360105
220,0.561912,0.517929,0.369465
221,0.562215,0.559760,0.375004
222,0.563733,0.533900,0.364426
223,0.564492,0.582883,0.414705
224,0.564492,0.610610,0.391301
225,0.565250,0.577954,0.373074
226,0.565250,0.555926,0.404219
227,0.566009,0.536243,0.381636
228,0.566009,0.562646,0.388759
229,0.566768,0.558267,0.440402
230,0.567527,0.590531,0.431686
231,0.567982,0.564131,0.348027
232,0.568285,0.633324,0.479733
233,0.569044,0.580163,0.442563
234,0.569044,0.622488,0.469477
235,0.569120,0.573087,0.435289
236,0.569272,0.606316,0.449388
237,0.570486,0.556529,0.440795
238,0.570561,0.590756,0.409295
239,0.571320,0.605166,0.413857
240,0.572079,0.584415,0.411842
241,0.572079,0.626616,0.469108
242,0.573141,0.627772,0.427019
243,0.573596,0.591258,0.459948
244,0.574355,0.609144,0.443339
245,0.575114,0.572866,0.433232
246,0.575114,0.573878,0.401358
247,0.576631,0.546956,0.386336
248,0.576631,0.594845,0.404560
249,0.576631,0.630583,0.467263
250,0.576631,0.559891,0.416201
251,0.576707,0.558158,0.406641
252,0.579666,0.625767,0.483587
253,0.580197,0.612446,0.394115
254,0.580273,0.649676,0.413155
255,0.581942,0.568564,0.384684
256,0.582094,0.583145,0.393559
257,0.582170,0.615307,0.442507
258,0.582398,0.662073,0.471362
259,0.584219,0.619379,0.471328
260,0.584219,0.607064,0.457226
261,0.584522,0.515010,0.364473
262,0.584750,0.583938,0.379685
263,0.588012,0.606926,0.446958
264,0.588012,0.623325,0.493844
265,0.588012,0.649863,0.505118
266,0.588771,0.610873,0.455598
267,0.588771,0.558777,0.356221
268,0.590288,0.595830,0.428096
269,0.590516,0.581482,0.411940
270,0.591047,0.535752,0.333592
271,0.591047,0.628767,0.443218
272,0.591047,0.574050,0.395565
273,0.591806,0.617515,0.478267
274,0.591806,0.642503,0.463688
275,0.592109,0.599170,0.403302
276,0.592109,0.606848,0.362295
277,0.592564,0.595435,0.371223
278,0.592944,0.603812,0.449561
279,0.594082,0.595520,0.440755
280,0.594082,0.577559,0.416500
281,0.594841,0.600452,0.432350
282,0.594841,0.626465,0.442967
283,0.595296,0.601380,0.348205
284,0.595599,0.591200,0.427342
285,0.596358,0.618862,0.479362
286,0.597117,0.589900,0.430168
287,0.597117,0.576518,0.343810
288,0.599393,0.582345,0.411573
289,0.600910,0.574446,0.383422
290,0.600910,0.639904,0.457288
291,0.600910,0.631533,0.506162
292,0.600910,0.620388,0.485049
293,0.601669,0.631218,0.417658
294,0.601669,0.611400,0.429688
295,0.602428,0.601165,0.435865
296,0.602428,0.607007,0.425744
297,0.603187,0.629603,0.503778
298,0.603945,0.558464,0.417793
299,0.604704,0.628321,0.450633
300,0.604704,0.630813,0.444658
301,0.606222,0.634120,0.479342
302,0.606677,0.599673,0.370502
303,0.606980,0.631795,0.444099
304,0.607587,0.676716,0.483371
305,0.607739,0.588060,0.409404
306,0.607739,0.663344,0.481947
307,0.607739,0.595165,0.466052
308,0.609256,0.563569,0.382895
309,0.610774,0.609860,0.443170
310,0.610774,0.642346,0.503947
311,0.611533,0.631163,0.481529
312,0.611533,0.618031,0.438770
313,0.611533,0.605902,0.413696
314,0.611836,0.679509,0.485796
315,0.612291,0.667984,0.469460
316,0.613050,0.683300,0.500796
317,0.613809,0.612261,0.419228
318,0.614568,0.613951,0.410304
319,0.614643,0.552544,0.362682
320,0.615857,0.679607,0.492190
321,0.616085,0.673829,0.477051
322,0.616085,0.629380,0.490945
323,0.618361,0.579340,0.435856
324,0.619879,0.647276,0.547793
325,0.619879,0.607885,0.480538
326,0.620637,0.643406,0.451329
327,0.621548,0.668748,0.500542
328,0.622155,0.648378,0.454416
329,0.622155,0.641619,0.508572
330,0.622914,0.587814,0.439833
331,0.622914,0.683842,0.555609
332,0.622914,0.655938,0.516740
333,0.623672,0.649127,0.520793
334,0.623672,0.642126,0.485502
335,0.623672,0.612796,0.445478
336,0.624431,0.623314,0.418513
337,0.624431,0.689806,0.508364
338,0.624431,0.640019,0.461503
339,0.624886,0.697292,0.517522
340,0.625190,0.607190,0.412376
341,0.625948,0.619715,0.382144
342,0.627466,0.654192,0.482031
343,0.627921,0.598887,0.366214
344,0.628983,0.645745,0.500201
345,0.629742,0.643086,0.498018
346,0.629742,0.644885,0.426139
347,0.631259,0.596034,0.418864
348,0.632018,0.673136,0.540636
349,0.632018,0.649265,0.470312
350,0.632018,0.656196,0.474687
351,0.632018,0.600940,0.359654
352,0.632777,0.639331,0.450424
353,0.634294,0.611598,0.478732
354,0.634294,0.604439,0.475807
355,0.634370,0.654889,0.490142
356,0.635053,0.642663,0.485779
357,0.635508,0.671994,0.482894
358,0.635812,0.616958,0.467662
359,0.636571,0.631501,0.444487
360,0.636571,0.647271,0.474003
361,0.637329,0.627566,0.492208
362,0.637329,0.650561,0.491714
363,0.638088,0.639151,0.439905
364,0.638088,0.651248,0.477791
365,0.638847,0.672173,0.482185
366,0.638847,0.664451,0.513091
367,0.638847,0.628072,0.484650
368,0.638847,0.672924,0.537414
369,0.639605,0.688174,0.562207
370,0.641123,0.632602,0.486020
371,0.641123,0.623546,0.417206
372,0.641882,0.685004,0.470395
373,0.642640,0.637208,0.518944
374,0.642868,0.728962,0.475682
375,0.643399,0.597868,0.438461
376,0.644158,0.625897,0.467376
377,0.644158,0.642185,0.482925
378,0.644917,0.684487,0.554721
379,0.644917,0.648379,0.469125
380,0.644917,0.623289,0.418570
381,0.645599,0.676543,0.526201
382,0.645675,0.627698,0.486787
383,0.646206,0.691248,0.539000
384,0.646282,0.665374,0.512345
385,0.646434,0.677038,0.508390
386,0.646434,0.627029,0.449661
387,0.648710,0.664066,0.468843
388,0.649469,0.648374,0.489846
389,0.649469,0.656831,0.474504
390,0.649469,0.665260,0.636157
391,0.650228,0.655665,0.520098
392,0.650228,0.661666,0.484890
393,0.650228,0.699978,0.493209
394,0.650379,0.635338,0.480470
395,0.651745,0.656404,0.490427
396,0.651745,0.675371,0.498913
397,0.651745,0.684615,0.508124
398,0.652504,0.689736,0.527728
399,0.652504,0.658274,0.523633
400,0.652504,0.608263,0.453674
401,0.654021,0.622333,0.435353
402,0.655539,0.655581,0.504429
403,0.657056,0.588902,0.412281
404,0.657815,0.681684,0.465429
405,0.657967,0.630949,0.492089
406,0.658574,0.648380,0.533484
407,0.658574,0.695584,0.561578
408,0.660850,0.701750,0.526854
409,0.660850,0.639023,0.491488
410,0.661760,0.739883,0.487653
411,0.662898,0.704666,0.511762
412,0.663126,0.608927,0.375300
413,0.663126,0.647589,0.496074
414,0.664416,0.706869,0.555924
415,0.665326,0.694176,0.559379
416,0.666161,0.691341,0.527733
417,0.666161,0.657955,0.525527
418,0.666161,0.695395,0.543044
419,0.667678,0.700142,0.533941
420,0.667678,0.669399,0.498793
421,0.669196,0.691285,0.576418
422,0.669196,0.691651,0.576398
423,0.669954,0.694965,0.543255
424,0.669954,0.695735,0.561542
425,0.669954,0.697515,0.515239
426,0.670258,0.719635,0.564494
427,0.672231,0.695054,0.557999
428,0.672231,0.680409,0.689690
429,0.672231,0.681451,0.505342
430,0.672989,0.651678,0.494647
431,0.672989,0.710607,0.579683
432,0.672989,0.708876,0.572065
433,0.672989,0.617704,0.435304
434,0.675266,0.622241,0.479665
435,0.675266,0.691169,0.584855
436,0.675873,0.698243,0.562335
437,0.676783,0.662322,0.422030
438,0.676783,0.697316,0.544570
439,0.676783,0.674387,0.516159
440,0.676783,0.758502,0.589939
441,0.677086,0.679136,0.514472
442,0.677542,0.690673,0.478813
443,0.677542,0.686252,0.590063
444,0.677542,0.688465,0.482278
445,0.678452,0.690293,0.537340
446,0.679287,0.647541,0.496307
447,0.679818,0.685624,0.522184
448,0.679818,0.690413,0.480556
449,0.680577,0.738531,0.515946
450,0.681335,0.628949,0.397601
451,0.681563,0.605814,0.473607
452,0.681639,0.732806,0.585635
453,0.682094,0.745257,0.562320
454,0.682853,0.679642,0.475236
455,0.683384,0.696145,0.530143
456,0.683612,0.722500,0.596669
457,0.683612,0.700822,0.475273
458,0.684294,0.744381,0.556737
459,0.684370,0.692902,0.473013
460,0.684370,0.668286,0.484370
461,0.684370,0.697507,0.477603
462,0.685129,0.731389,0.544979
463,0.685129,0.718972,0.572191
464,0.685584,0.668729,0.492904
465,0.685888,0.726658,0.584958
466,0.686646,0.697545,0.560023
467,0.686646,0.706660,0.509618
468,0.686646,0.717667,0.498689
469,0.686646,0.725992,0.590698
470,0.687405,0.690843,0.538851
471,0.687405,0.796695,0.610177
472,0.687405,0.698017,0.542033
473,0.687405,0.703883,0.542223
474,0.688164,0.690345,0.532000
475,0.688695,0.673697,0.468112
476,0.688695,0.792408,0.617721
477,0.689074,0.718489,0.478919
478,0.689681,0.706847,0.654434
479,0.689681,0.671944,0.490393
480,0.691199,0.730288,0.597182
481,0.691654,0.695573,0.478490
482,0.691958,0.676041,0.484956
483,0.692109,0.648296,0.492116
484,0.692868,0.690293,0.537340
485,0.693475,0.695392,0.574540
486,0.693475,0.711425,0.539283
487,0.693475,0.729424,0.586958
488,0.694082,0.698919,0.547506
489,0.694992,0.730385,0.597148
490,0.695751,0.690514,0.530508
491,0.696510,0.796201,0.609782
492,0.696510,0.737096,0.546644
493,0.696510,0.698984,0.486197
494,0.697269,0.729570,0.519230
495,0.697269,0.703769,0.582837
496,0.698027,0.761599,0.624374
497,0.698027,0.734488,0.583313
498,0.698786,0.723668,0.537193
499,0.698786,0.691851,0.532835
500,0.698786,0.728419,0.545639
501,0.698786,0.722597,0.550756
502,0.698786,0.716783,0.563934
503,0.699545,0.731857,0.542191
504,0.699545,0.703114,0.578447
505,0.700303,0.681872,0.507192
506,0.700303,0.748054,0.631660
507,0.700379,0.675508,0.510395
508,0.701062,0.712257,0.548697
509,0.701062,0.728402,0.513716
510,0.701366,0.678579,0.515178
511,0.701821,0.696142,0.545771
512,0.701821,0.773306,0.594856
513,0.701821,0.734333,0.601975
514,0.701821,0.672171,0.489475
515,0.702580,0.732047,0.612830
516,0.702580,0.725956,0.535290
517,0.702580,0.688177,0.483940
518,0.703338,0.731641,0.594765
519,0.703338,0.758828,0.629039
520,0.703338,0.720962,0.596975
521,0.703945,0.689199,0.527992
522,0.703945,0.689199,0.527992
523,0.704097,0.741330,0.585326
524,0.704856,0.744419,0.570623
525,0.705615,0.621756,0.419250
526,0.706373,0.683911,0.555460
527,0.706373,0.710392,0.563352
528,0.707132,0.746307,0.486797
529,0.707132,0.734187,0.529038
530,0.707663,0.814531,0.722899
531,0.709181,0.717691,0.558498
532,0.709408,0.773108,0.648506
533,0.710167,0.693856,0.473904
534,0.710167,0.684463,0.490018
535,0.710926,0.657828,0.471319
536,0.710926,0.764717,0.563508
537,0.711684,0.726963,0.526089
538,0.711684,0.755090,0.590379
539,0.711684,0.736550,0.527837
540,0.711836,0.719951,0.507921
541,0.712443,0.688424,0.482154
542,0.712443,0.783096,0.638859
543,0.712443,0.750109,0.579007
544,0.712443,0.740669,0.594059
545,0.713961,0.748555,0.636156
546,0.713961,0.748145,0.631503
547,0.714719,0.712902,0.580699
548,0.714719,0.716353,0.536161
549,0.715478,0.728345,0.582076
550,0.715630,0.778390,0.630106
551,0.716237,0.796374,0.611127
552,0.716692,0.748021,0.510323
553,0.717147,0.740669,0.594059
554,0.718513,0.738506,0.543711
555,0.719272,0.740135,0.562891
556,0.719954,0.698876,0.516857
557,0.720030,0.731006,0.575845
558,0.721548,0.728267,0.557154
559,0.721548,0.729988,0.557431
560,0.721548,0.697979,0.484483
561,0.721548,0.729572,0.576915
562,0.722003,0.670015,0.510738
563,0.722307,0.726975,0.525994
564,0.722534,0.737490,0.585903
565,0.723824,0.731978,0.584718
566,0.723824,0.683228,0.538084
567,0.724583,0.740592,0.523520
568,0.724583,0.695939,0.508346
569,0.724583,0.771627,0.581466
570,0.726100,0.757455,0.614804
571,0.726100,0.706627,0.553948
572,0.727162,0.703971,0.545504
573,0.728376,0.759549,0.639480
574,0.728376,0.742501,0.558792
575,0.728376,0.715056,0.578760
576,0.728376,0.755074,0.713829
577,0.728756,0.798897,0.613380
578,0.729135,0.819132,0.632759
579,0.729135,0.706986,0.556053
580,0.729135,0.725587,0.531370
581,0.729818,0.704140,0.492369
582,0.729894,0.729321,0.557648
583,0.730653,0.754870,0.714046
584,0.731411,0.748789,0.630471
585,0.731411,0.704202,0.581905
586,0.731411,0.817080,0.671153
587,0.731411,0.721817,0.550424
588,0.731411,0.817080,0.671153
589,0.731411,0.739746,0.613270
590,0.732170,0.696020,0.508187
591,0.732398,0.824923,0.694234
592,0.732929,0.772120,0.629097
593,0.732929,0.671601,0.501452
594,0.732929,0.751789,0.604293
595,0.733687,0.732509,0.532276
596,0.734446,0.773048,0.659070
597,0.734446,0.840471,0.753016
598,0.734446,0.752718,0.579419
599,0.734446,0.668868,0.504263
600,0.735205,0.740716,0.541317
601,0.735964,0.759580,0.572576
602,0.736722,0.768648,0.645753
603,0.738240,0.766506,0.652997
604,0.738240,0.779007,0.649316
605,0.739757,0.764266,0.652232
606,0.739757,0.688801,0.587301
607,0.739757,0.772996,0.632143
608,0.741275,0.703998,0.522849
609,0.741502,0.798758,0.638107
610,0.742033,0.832466,0.690817
611,0.742792,0.768883,0.605916
612,0.743020,0.765976,0.614666
613,0.743323,0.792779,0.626874
614,0.743551,0.783408,0.693065
615,0.743551,0.765004,0.635027
616,0.744310,0.757141,0.551210
617,0.745068,0.733338,0.632068
618,0.745827,0.716391,0.594411
619,0.747344,0.773254,0.647762
620,0.747344,0.810112,0.687904
621,0.747951,0.805351,0.695742
622,0.748103,0.790623,0.639668
623,0.748103,0.808265,0.617649
624,0.748103,0.731301,0.540624
625,0.748862,0.736476,0.566248
626,0.749621,0.748368,0.560586
627,0.750379,0.724621,0.711617
628,0.750531,0.728364,0.575194
629,0.751138,0.739427,0.563354
630,0.752656,0.751201,0.560866
631,0.754097,0.712529,0.559194
632,0.754173,0.722096,0.557563
633,0.754173,0.754601,0.605780
634,0.755690,0.778391,0.634070
635,0.755690,0.802467,0.615926
636,0.755690,0.766567,0.609590
637,0.757208,0.752855,0.562360
638,0.757208,0.785557,0.695201
639,0.757208,0.743223,0.594120
640,0.757663,0.749685,0.605192
641,0.758649,0.697351,0.509995
642,0.758725,0.760465,0.593276
643,0.758725,0.756973,0.591347
644,0.758725,0.750195,0.560680
645,0.758725,0.762755,0.620187
646,0.758725,0.848295,0.770585
647,0.759484,0.751122,0.558978
648,0.761760,0.736886,0.559152
649,0.762519,0.774010,0.612207
650,0.762519,0.754937,0.553145
651,0.763278,0.777186,0.604405
652,0.764795,0.793074,0.643676
653,0.764795,0.743283,0.523997
654,0.764795,0.783186,0.714640
655,0.764795,0.827034,0.655689
656,0.764795,0.758571,0.603309
657,0.765857,0.792420,0.723482
658,0.766313,0.774931,0.559236
659,0.767071,0.741534,0.637949
660,0.767223,0.820234,0.770551
661,0.767830,0.766105,0.601443
662,0.768589,0.775034,0.612632
663,0.768589,0.760539,0.614344
664,0.769347,0.795337,0.626186
665,0.769499,0.796535,0.725002
666,0.769651,0.698177,0.530470
667,0.770106,0.786757,0.577470
668,0.770865,0.810087,0.706024
669,0.773141,0.774335,0.606181
670,0.773900,0.805168,0.626750
671,0.773900,0.775055,0.612782
672,0.774659,0.791171,0.615035
673,0.775417,0.806690,0.619644
674,0.776176,0.754936,0.605785
675,0.776176,0.816862,0.752065
676,0.776935,0.817418,0.678147
677,0.776935,0.810648,0.697366
678,0.778452,0.752951,0.555323
679,0.778452,0.810803,0.650251
680,0.778452,0.793451,0.696634
681,0.778452,0.804395,0.701978
682,0.778452,0.773235,0.601337
683,0.779211,0.771111,0.627603
684,0.779970,0.773108,0.608791
685,0.781487,0.790964,0.582121
686,0.781487,0.777510,0.586901
687,0.781487,0.818825,0.627519
688,0.781487,0.783746,0.665261
689,0.781487,0.757420,0.549139
690,0.781487,0.808821,0.607749
691,0.782246,0.760320,0.574631
692,0.782246,0.808721,0.620537
693,0.782246,0.789212,0.620550
694,0.783005,0.734373,0.600982
695,0.783005,0.782599,0.616122
696,0.783005,0.786639,0.604902
697,0.784522,0.814073,0.662973
698,0.785281,0.755220,0.551191
699,0.786039,0.813156,0.663931
700,0.786039,0.823096,0.637809
701,0.786039,0.817086,0.670421
702,0.786950,0.783817,0.659554
703,0.787557,0.814073,0.662974
704,0.787557,0.789174,0.642002
705,0.788316,0.780006,0.642389
706,0.788316,0.810380,0.707100
707,0.789833,0.806821,0.623509
708,0.789833,0.802549,0.676462
709,0.791351,0.781554,0.617605
710,0.791351,0.820222,0.689373
711,0.791351,0.793637,0.637527
712,0.792109,0.772459,0.639994
713,0.792489,0.823668,0.768620
714,0.793627,0.818130,0.682576
715,0.793703,0.787198,0.656990
716,0.795903,0.775633,0.642997
717,0.795903,0.819164,0.685277
718,0.795903,0.788175,0.656520
719,0.796662,0.800860,0.698091
720,0.797420,0.787633,0.623464
721,0.797420,0.802096,0.607749
722,0.798179,0.793619,0.615437
723,0.798179,0.802508,0.651241
724,0.798407,0.789041,0.754028
725,0.799697,0.810360,0.671860
726,0.799697,0.793862,0.655328
727,0.799697,0.738255,0.642052
728,0.799697,0.820296,0.627851
729,0.801214,0.836021,0.701581
730,0.801973,0.799798,0.642910
731,0.803490,0.790252,0.640718
732,0.803490,0.820638,0.764460
733,0.804249,0.790296,0.699849
734,0.804249,0.772565,0.632511
735,0.805008,0.827278,0.760623
736,0.805387,0.735203,0.584519
737,0.805766,0.795442,0.615410
738,0.806373,0.793667,0.748042
739,0.807284,0.819043,0.680547
740,0.807284,0.828106,0.700805
741,0.808042,0.820805,0.669820
742,0.810319,0.835184,0.655008
743,0.810319,0.798908,0.633773
744,0.811077,0.787203,0.656980
745,0.811836,0.814466,0.732066
746,0.812595,0.802525,0.659581
747,0.812595,0.817646,0.670043
748,0.813354,0.789281,0.626377
749,0.813657,0.812412,0.583747
750,0.815326,0.828365,0.695537
751,0.815630,0.797230,0.615006
752,0.815630,0.818854,0.789471
753,0.815630,0.859954,0.687136
754,0.815630,0.742327,0.604784
755,0.815630,0.780284,0.642399
756,0.817147,0.834109,0.638815
757,0.817147,0.810680,0.572059
758,0.817906,0.810650,0.696293
759,0.817906,0.814692,0.689920
760,0.817906,0.927383,0.839283
761,0.818892,0.846049,0.727918
762,0.819423,0.822522,0.688673
763,0.819423,0.825338,0.759372
764,0.819423,0.830319,0.634475
765,0.819423,0.818619,0.670387
766,0.819423,0.857106,0.724986
767,0.820182,0.818012,0.699196
768,0.821700,0.862435,0.788380
769,0.823976,0.790178,0.640884
770,0.823976,0.835148,0.653854
771,0.824734,0.841544,0.668065
772,0.825493,0.842426,0.745647
773,0.825493,0.857962,0.723412
774,0.825493,0.849824,0.659968
775,0.826252,0.819212,0.687154
776,0.827011,0.809603,0.678977
777,0.827011,0.824959,0.685161
778,0.827011,0.817896,0.630260
779,0.827011,0.818112,0.630249
780,0.828528,0.841710,0.668059
781,0.829287,0.839276,0.652118
782,0.830046,0.846148,0.748014
783,0.830046,0.830434,0.753161
784,0.832322,0.822703,0.708515
785,0.832322,0.856254,0.807225
786,0.832777,0.781049,0.493553
787,0.833080,0.829898,0.765562
788,0.833080,0.838693,0.696827
789,0.833080,0.843379,0.664658
790,0.834598,0.854480,0.724025
791,0.834598,0.816066,0.698866
792,0.834598,0.786311,0.638648
793,0.835357,0.841162,0.689951
794,0.838392,0.846213,0.748268
795,0.841426,0.858787,0.742656
796,0.842185,0.834354,0.701191
797,0.842944,0.852788,0.804755
798,0.842944,0.836354,0.673037
799,0.844461,0.859713,0.745099
800,0.844765,0.828884,0.692294
801,0.845220,0.825540,0.693797
802,0.845979,0.845035,0.764523
803,0.846737,0.818655,0.680546
804,0.847496,0.866458,0.751029
805,0.848255,0.874142,0.788007
806,0.849014,0.822776,0.683716
807,0.849014,0.857175,0.724366
808,0.849772,0.873534,0.757266
809,0.849772,0.871908,0.717759
810,0.849772,0.830429,0.686844
811,0.849772,0.860247,0.824164
812,0.850531,0.868526,0.818372
813,0.852504,0.749341,0.432029
814,0.852807,0.838101,0.672777
815,0.856601,0.886903,0.857037
816,0.858118,0.853156,0.743304
817,0.858118,0.858289,0.729897
818,0.858877,0.873738,0.697828
819,0.861912,0.859170,0.730021
820,0.861912,0.853062,0.762168
821,0.863429,0.878429,0.798000
